FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	0	5	3	2	0	0	0	1	0	0	1	0	1	2	13	39	159	140	70	4	1858	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	5	1	1	0	0	0	0	0	0	0	0	3	5	14	50	146	144	70	2	1861	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	4	2	3	0	0	0	0	0	0	0	0	0	3	1	20	22	17	8	35	107	2081	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	5	1	3	0	0	0	0	0	0	0	0	0	6	0	9	16	18	13	39	121	2073	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	6	2	4	1	0	0	0	0	0	0	1	1	1	0	8	16	13	13	28	109	2095	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	6	3	2	0	0	0	0	0	0	0	0	1	2	0	7	19	17	15	24	130	2075	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	6	4	2	3	0	0	0	0	0	0	0	0	0	1	11	23	16	14	34	114	2071	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	11	0	3	2	0	0	0	0	0	0	1	0	4	0	10	16	21	11	29	132	2058	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	15	1	7	2	0	2	0	0	0	0	0	0	0	1	4	0	21	24	29	7	24	120	2051	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	8	0	12	7	3	0	0	0	0	0	1	0	1	0	1	0	17	25	15	9	34	108	2066	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	1	5	2	1	1	0	0	1	0	0	0	0	0	0	0	19	10	21	9	33	125	2078	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	2	13	3	2	1	0	0	0	0	0	1	0	0	2	1	20	15	15	15	22	110	2082	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	9	0	5	3	3	0	0	0	0	0	0	0	1	0	0	0	11	20	13	27	38	122	377	1679	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	10	0	15	4	2	3	0	0	0	0	0	0	0	0	1	0	15	12	8	17	29	117	381	1691	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	12	2	7	3	2	1	0	0	1	0	0	0	0	1	4	1	12	23	12	16	36	107	389	1682	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	9	0	7	2	1	1	0	0	0	0	0	0	0	0	3	0	13	10	11	24	40	112	387	1683	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	8	3	1	8	7	1	4	0	0	1	0	0	0	0	0	0	0	12	17	16	18	34	107	374	1699	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	7	8	3	10	3	1	1	0	0	1	0	0	0	0	0	1	0	20	20	8	18	27	88	407	1687	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	9	5	2	3	6	4	2	0	0	1	0	0	0	0	0	0	0	15	10	9	15	35	116	396	1683	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	4	5	3	6	4	5	0	0	0	0	0	0	0	0	0	3	1	21	21	16	18	29	130	394	1649	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	5	6	5	1	5	4	0	0	0	0	0	0	0	0	3	1	14	19	18	18	28	107	415	1656	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	4	2	9	1	5	0	0	0	0	0	0	0	0	0	1	1	10	16	9	8	29	116	359	1737	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	8	1	7	0	3	0	0	0	0	0	0	0	0	0	1	0	12	7	15	14	41	103	398	1698	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	7	5	6	1	5	0	0	0	0	0	2	0	0	0	1	0	13	20	15	12	30	108	399	1682	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	8	4	8	7	3	5	2	0	0	0	0	0	0	0	0	1	0	13	23	16	14	30	114	378	1683	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	5	2	7	3	4	0	0	0	0	0	0	0	0	0	2	0	14	15	18	17	26	108	338	1744	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	4	7	4	4	3	2	1	0	0	0	0	0	0	0	0	1	0	13	20	12	20	27	108	384	1698	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	6	5	3	4	0	3	0	0	0	0	0	0	0	0	0	1	0	11	13	14	10	25	111	383	1719	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	9	5	6	0	7	1	0	0	0	0	0	0	0	0	1	0	17	12	4	11	33	106	344	1747	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	5	5	6	4	0	3	0	0	0	0	0	0	0	0	0	0	0	13	13	14	11	29	113	346	1747	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	4	7	4	0	2	0	0	0	0	0	0	0	0	0	2	0	8	11	14	11	25	112	380	1723	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	5	8	2	4	0	3	0	0	0	0	0	1	0	0	0	2	0	15	13	11	14	27	110	369	1724	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	8	9	4	0	4	0	0	0	0	0	0	0	0	0	0	1	11	11	8	17	24	103	384	1724	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	10	4	2	0	7	0	0	0	1	0	0	0	0	0	1	0	19	16	9	13	26	130	376	1692	0	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5	6	3	3	0	4	0	0	0	0	0	1	0	0	0	0	0	16	16	11	9	42	114	358	1721	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	3	5	11	2	0	3	0	0	0	0	0	0	0	0	0	3	0	11	10	8	15	33	118	393	1692	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	6	6	3	0	3	0	0	0	0	0	0	0	0	0	1	1	16	12	8	15	39	113	401	1684	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	4	1	14	2	0	6	0	0	0	0	0	0	0	0	0	2	0	13	11	7	17	33	103	402	1692	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	1	4	7	2	0	6	0	0	0	0	0	0	0	0	0	2	0	15	11	5	13	46	110	387	1698	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	2	1	4	5	7	14	1	0	6	0	0	0	0	0	1	0	0	0	0	0	20	17	12	13	35	114	416	1645	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	3	3	9	2	0	1	0	0	0	0	0	0	0	0	0	0	0	11	14	5	6	51	113	439	1649	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	1	5	6	1	0	6	0	0	0	0	0	0	0	0	0	2	0	19	20	8	14	51	120	391	1662	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	10	4	0	0	2	0	0	0	0	0	1	0	0	0	1	0	14	12	15	7	33	112	383	1715	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	1	7	6	0	0	3	0	0	0	0	1	1	0	0	0	0	0	13	12	10	9	37	111	382	1711	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	4	3	2	1	0	4	0	0	0	0	0	0	0	0	0	0	0	12	18	9	15	40	117	390	1695	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	2	10	5	2	0	6	0	0	0	0	0	1	0	0	0	1	0	16	10	6	13	32	116	402	1683	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	1	9	6	2	0	6	0	0	0	0	0	0	0	0	1	1	0	15	7	3	17	30	119	378	1709	0	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	2	8	6	0	0	4	0	0	0	0	0	1	0	0	0	1	0	9	22	11	18	34	111	373	1518	190	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	4	10	3	3	0	3	0	0	0	0	0	1	0	0	0	2	0	11	16	6	7	35	111	361	1554	180	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	10	9	2	0	5	0	0	0	1	0	1	0	0	0	3	1	12	10	6	15	35	111	326	1606	155	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	2	9	9	1	0	1	0	0	0	0	0	0	0	0	0	2	0	21	10	5	18	30	93	378	1583	147	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	2	5	3	1	0	4	0	0	0	0	0	0	0	0	0	2	0	17	16	6	13	31	101	368	1601	138	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	8	3	0	3	0	0	0	1	0	0	0	0	0	0	0	11	17	6	18	27	115	354	1611	131	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	3	7	8	3	0	2	0	0	0	2	0	0	0	0	1	2	0	10	15	3	13	41	122	347	1630	97	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	14	7	1	0	6	0	0	0	0	0	0	0	0	0	3	0	11	19	8	11	41	105	339	1644	99	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	6	1	1	0	7	0	0	0	2	0	1	0	0	0	2	0	16	17	8	15	33	105	377	1645	69	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	11	7	6	0	5	0	0	0	1	0	0	0	0	0	2	0	16	10	3	13	24	117	356	1672	64	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	11	8	1	0	10	0	0	0	1	0	1	0	0	0	2	1	13	18	5	7	35	115	358	1670	51	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	2	10	10	1	0	11	0	0	0	0	0	0	0	0	1	5	1	11	16	9	8	38	101	369	1672	41	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	9	4	1	0	4	0	0	0	0	0	0	0	0	0	1	0	19	19	4	10	45	116	383	1664	28	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	11	7	1	0	7	0	0	0	0	0	0	0	0	0	0	1	14	11	4	15	29	94	344	1751	18	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	7	9	1	0	3	0	0	0	0	0	0	0	0	0	2	2	15	11	2	16	31	101	346	1742	17	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	9	4	2	0	6	0	0	0	2	0	2	0	0	0	0	1	17	15	4	15	35	100	345	1741	9	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	11	3	2	0	4	0	0	0	0	0	0	0	0	0	2	0	9	19	9	13	29	122	342	1731	7	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	10	6	2	0	3	0	0	0	2	0	1	0	0	0	5	0	8	17	3	17	42	104	384	1700	1	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	7	5	2	0	4	0	0	0	0	0	0	0	0	1	3	3	9	14	3	17	39	113	398	1687	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	4	14	2	0	6	0	0	0	0	1	1	0	0	0	1	0	10	19	3	8	39	107	344	1746	1	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	5	7	0	0	8	0	0	0	0	0	0	0	0	0	1	0	8	13	4	15	36	116	382	1709	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	6	12	3	0	7	0	0	0	0	0	0	0	0	1	3	4	13	11	5	11	32	101	395	1704	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	5	8	0	0	8	0	0	0	3	0	0	0	0	1	1	2	7	17	4	12	37	104	388	1708	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	9	5	3	0	6	0	0	0	1	0	0	0	0	1	2	5	7	23	7	14	44	107	398	1674	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	3	10	7	1	2	3	0	0	0	1	0	0	0	0	1	2	0	11	5	7	17	33	111	412	1682	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	9	5	0	0	6	0	0	0	1	0	0	0	0	1	3	1	7	15	9	10	34	114	378	1713	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	13	5	3	1	3	0	0	0	1	0	0	0	0	0	3	6	9	27	7	15	27	123	377	1682	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	4	11	6	1	0	4	0	0	0	2	0	1	0	0	0	4	3	7	23	4	7	30	109	381	1706	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	9	8	3	0	2	0	0	0	0	0	1	0	0	2	2	4	6	18	5	14	31	115	368	1718	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	8	7	2	1	6	0	0	0	1	0	0	0	0	2	5	3	5	12	5	15	33	114	352	1730	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	6	4	1	2	4	0	0	0	0	0	0	0	0	5	2	5	2	17	6	11	37	91	386	1727	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	7	4	2	2	5	0	0	0	0	1	0	0	0	0	2	9	2	15	7	17	32	110	410	1682	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	4	5	5	3	0	5	0	0	0	0	0	0	0	0	1	1	5	4	17	12	16	42	100	354	1733	0	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	6	7	1	4	3	0	0	0	0	0	0	0	0	2	1	8	3	22	6	13	36	92	371	1728	0	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	8	7	4	0	2	0	0	0	1	0	1	0	0	0	3	5	3	21	8	12	36	106	336	1757	0	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	8	4	2	3	0	0	0	0	0	0	0	0	0	1	2	4	2	23	8	17	34	81	362	1757	0	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	6	6	2	0	1	0	0	0	1	0	0	0	0	2	3	5	3	10	2	13	28	111	326	1788	0	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	7	2	3	2	6	0	0	0	0	1	0	0	0	3	3	5	2	21	8	13	26	114	338	1755	0	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	7	5	1	2	1	0	0	0	1	0	0	0	0	2	7	5	4	24	8	20	40	112	357	1709	0	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	9	2	2	2	0	0	0	0	0	0	0	0	0	1	5	3	5	17	7	9	44	101	394	1708	0	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	12	10	1	2	2	0	0	0	1	0	0	0	0	5	1	10	2	17	3	15	34	112	407	1672	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	8	8	2	0	0	0	0	0	0	0	2	0	0	4	4	6	1	22	7	4	32	115	384	1708	0	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	4	4	1	0	0	0	0	0	1	0	0	0	5	6	10	4	21	4	16	46	115	364	1698	0	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	8	3	2	7	1	0	0	0	1	0	0	0	0	8	3	4	0	19	5	9	34	101	386	1716	0	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	9	6	2	4	3	0	0	0	0	0	0	0	0	1	3	6	4	14	6	14	50	122	347	1715	0	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	2	10	8	0	4	4	0	0	0	1	0	0	0	0	2	3	7	5	24	8	19	43	118	347	1697	0	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	7	1	4	4	0	0	0	1	0	0	0	0	3	2	10	3	24	5	14	39	114	354	1714	0	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	7	10	3	7	2	0	0	0	0	0	0	0	0	1	8	8	2	16	5	12	43	124	373	1685	0	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	7	5	4	4	0	0	0	0	0	0	0	0	0	5	7	6	1	13	7	10	39	119	389	1688	0	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	4	7	1	8	0	0	0	0	0	0	0	0	0	3	4	6	1	19	8	8	34	112	371	1719	0	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	4	10	2	5	2	0	0	0	0	0	0	0	0	3	6	7	2	22	3	11	36	106	376	1711	0	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	4	8	2	2	1	0	0	0	0	0	0	0	0	4	3	7	2	16	6	13	36	103	391	1708	0	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	10	11	3	2	1	0	0	0	0	0	0	1	0	1	6	4	4	10	7	20	44	96	381	1704	0	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	7	2	2	0	0	0	0	0	0	0	0	0	1	6	6	2	24	3	12	37	122	395	1680	0	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	4	7	3	2	0	0	0	0	0	0	0	1	0	3	2	5	3	17	12	17	31	119	392	1687	0	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	7	15	6	6	2	0	0	0	0	0	0	1	0	2	3	2	4	23	7	14	36	117	375	1680	0	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	7	6	2	4	0	0	0	0	0	0	0	1	0	2	2	6	1	34	3	12	52	150	379	1644	0	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	9	9	4	2	0	0	0	0	0	0	0	0	0	3	3	4	1	22	4	11	23	104	370	1740	0	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	8	10	3	2	0	0	0	0	0	0	0	0	0	2	3	8	2	14	4	13	25	108	357	1746	0	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	6	13	2	0	0	0	0	0	1	0	0	0	0	4	3	5	2	27	3	13	28	107	395	1697	0	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	8	6	4	2	0	0	0	0	0	0	0	0	0	5	10	6	2	26	7	13	35	100	387	1692	0	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	11	7	5	7	0	0	0	0	0	0	0	1	0	5	2	10	4	22	7	16	40	147	340	1681	0	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	14	4	3	7	0	0	0	0	0	0	0	1	0	4	6	8	4	21	4	17	40	139	326	1708	0	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	9	7	3	6	0	0	0	0	0	0	0	0	0	4	5	5	6	23	8	15	36	124	350	1704	0	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	15	5	6	4	0	0	0	0	0	0	0	0	0	4	6	8	2	28	5	11	53	160	359	1643	0	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	10	10	3	6	0	0	0	0	0	0	0	0	0	2	5	9	1	24	7	19	41	116	369	1684	0	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	9	7	3	5	0	0	0	0	0	0	0	1	0	8	4	3	2	30	7	11	39	128	400	1647	0	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	8	3	5	9	0	0	0	0	0	0	0	0	0	3	6	6	2	18	7	12	37	126	383	1675	0	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	10	7	2	5	0	0	0	0	0	0	0	1	0	3	2	1	4	28	4	12	34	133	367	1689	0	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	12	12	3	3	0	0	0	0	0	0	0	1	0	6	6	3	4	28	7	8	51	137	376	1627	20	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	9	3	4	2	0	0	0	0	0	0	0	1	0	3	5	3	4	16	6	11	28	128	346	1721	15	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	5	13	4	6	0	0	0	0	0	0	0	2	0	3	6	1	0	21	10	11	35	121	348	1696	20	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	10	11	5	5	0	0	0	0	0	0	0	0	0	5	8	4	3	18	7	14	42	108	337	1715	16	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	14	11	5	6	0	0	0	0	0	0	0	2	0	6	7	5	3	20	11	13	28	137	368	1652	14	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	9	6	2	9	0	0	0	0	0	0	0	2	0	8	5	3	4	17	12	16	43	116	359	1679	12	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	9	10	6	2	0	0	0	0	0	0	0	5	0	6	6	3	3	23	12	10	35	118	374	1664	16	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	11	4	7	6	0	0	0	0	0	0	0	1	0	7	1	2	5	23	12	12	41	136	363	1656	12	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	13	6	2	5	0	0	0	0	0	0	0	7	0	4	7	2	2	22	7	16	38	134	359	1660	16	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	10	5	6	5	0	0	0	0	0	0	0	1	0	3	7	1	0	21	11	27	41	119	359	1667	13	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	10	12	6	3	0	0	0	0	0	0	0	2	0	6	6	3	1	23	14	12	35	137	402	1615	14	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	12	8	4	1	0	0	0	0	0	0	0	4	0	4	4	4	4	20	14	22	32	131	361	1664	9	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	2	7	6	3	5	0	0	0	0	0	0	0	2	1	5	8	3	6	14	6	19	26	121	364	1689	11	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	5	10	3	2	0	0	0	0	0	0	0	2	0	4	5	1	4	18	9	20	29	118	364	1696	6	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	2	10	13	3	2	0	0	0	0	0	0	0	4	0	5	9	0	5	26	10	8	25	119	371	1679	11	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	5	9	2	3	0	0	0	0	0	0	0	4	0	5	11	1	9	18	13	19	33	128	334	1692	9	0
